Title,Video URL,Subject,Grade,Chapter,Sort Order
小乐科学: 生物06 植物的受精,https://www.youtube.com/watch?v=E8Q_xcgafL0&list=PLR1ACzwrLF_1woXE4M6WW39TUKWUtr31r&index=12&pp=iAQB,科学,初中2,02-小乐:生物,1
小乐科学: 生物07 植物細胞的基本結構,https://www.youtube.com/watch?v=5wg4eX3LI_c&list=PLR1ACzwrLF_1woXE4M6WW39TUKWUtr31r&index=15&pp=iAQB,科学,初中2,02-小乐:生物,1
小乐科学: 生物08 光合作用的原料,https://www.youtube.com/watch?v=mCAaM72VuQ4&list=PLR1ACzwrLF_1woXE4M6WW39TUKWUtr31r&index=28&pp=iAQB,科学,初中2,02-小乐:生物,1
小乐科学: 生物09 光合作用與農業生產,https://www.youtube.com/watch?v=rPTuVDnhfaE&list=PLR1ACzwrLF_1woXE4M6WW39TUKWUtr31r&index=29&pp=iAQB,科学,初中2,02-小乐:生物,1
小乐科学: 生物10 呼吸作用與農業生產,https://www.youtube.com/watch?v=c9k-ysfwn-I&list=PLR1ACzwrLF_1woXE4M6WW39TUKWUtr31r&index=30&pp=iAQB,科学,初中2,02-小乐:生物,1
小乐科学: 生物11 芽的發育,https://www.youtube.com/watch?v=DT3N6yQHb5s&list=PLR1ACzwrLF_1woXE4M6WW39TUKWUtr31r&index=32&pp=iAQB,科学,初中2,02-小乐:生物,1
小乐科学: 生物 呼吸道中的鼻咽喉,https://www.youtube.com/watch?v=valqWL_qIF0&list=PLR1ACzwrLF_1woXE4M6WW39TUKWUtr31r&index=177&pp=iAQB,科学,初中2,02-小乐:生物,1
小乐科学: 生物 肺於外界氣體的交換,https://www.youtube.com/watch?v=o3bMJ2OMj5Q&list=PLR1ACzwrLF_1woXE4M6WW39TUKWUtr31r&index=178&pp=iAQB,科学,初中2,02-小乐:生物,1
小乐科学: 生物 呼吸作用,https://www.youtube.com/watch?v=1X9cSFH_zP8&list=PLm778hWdXOZkMvx01_lO9UXyo--Dwps53&index=53,科学,初中2,02-小乐:生物,1
小乐科学: 生物 光合作用,https://www.youtube.com/watch?v=UNGxqHlPQQw&list=PLm778hWdXOZkMvx01_lO9UXyo--Dwps53&index=19,科学,初中2,02-小乐:生物,1
小乐科学: 生物 光合作用變因之探討,https://www.youtube.com/watch?v=7iCmY2YiN4A&list=PLm778hWdXOZkMvx01_lO9UXyo--Dwps53&index=20,科学,初中2,02-小乐:生物,1
小乐科学: 生物 人體的呼吸系統與呼吸運動,https://www.youtube.com/watch?v=j6AJjD6Bdl4&list=PLm778hWdXOZkMvx01_lO9UXyo--Dwps53&index=54,科学,初中2,02-小乐:生物,1
小乐科学: 生物 動植物的呼吸構造,https://www.youtube.com/watch?v=sgftLZWqv_s&list=PLm778hWdXOZkMvx01_lO9UXyo--Dwps53&index=55,科学,初中2,02-小乐:生物,1
初二下册第7章植物与土壤讲义复习,https://www.youtube.com/watch?v=Qrw6pVRWedA,科学,初中2,02-小乐:生物,1
初二下册第8章生物界中氧和二氧化碳的循环义复习,https://www.youtube.com/watch?v=wFrBudT0PkE,科学,初中2,02-小乐:生物,1
